"Codi_tipologia","Tipologia_operacions","Codi_capitol","Nom_capitol","Codi_article","Nom_article","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"B","Operacions de Capital",6,"Inversions Reals","60","Inversió nova en infraestructures i béns d'ús general",156.2,83.4,320.2,275.5,380.8,322.5,287.8,301.6,322.5,305.4
"B","Operacions de Capital",6,"Inversions Reals","61","Inversió de reposició en infraestructures i béns d'ús general",13.5,4.3,6.7,7.6,23.0,19.5,11.2,17.2,8.5,8.0
"B","Operacions de Capital",6,"Inversions Reals","62","Inversió nova per funcionament operatiu de serveis",47.5,49.3,55.6,13.4,31.1,41.4,56.0,18.8,2.0,3.4
"B","Operacions de Capital",6,"Inversions Reals","63","Inversió de reposició per funcionament operatiu de serveis",48.0,40.1,11.0,14.6,18.0,12.9,15.1,17.3,12.4,13.2
"B","Operacions de Capital",6,"Inversions Reals","64","Despesa en inversions de caràcter immaterial",6.9,2.5,0.9,0.6,1.9,0.5,0.5,0.1,0.0,0.0
"B","Operacions de Capital",6,"Inversions Reals","66","Projectes FEIL 2009",21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"B","Operacions de Capital",7,"Transferències de capital","71","A organismes autònoms locals de l'Ajuntament",55.7,56.4,8.2,1.3,7.8,4.1,9.9,5.9,13.2,3.8
"B","Operacions de Capital",7,"Transferències de capital","74","A ens públics i societats mercantils locals",318.8,243.0,12.0,13.1,98.7,32.2,46.5,54.8,48.0,6.2
"B","Operacions de Capital",7,"Transferències de capital","75","A comunitats autònomes",0.0,0.7,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"B","Operacions de Capital",7,"Transferències de capital","76","A entitats locals",62.9,50.6,5.5,6.6,46.4,14.7,7.8,4.6,5.3,7.1
"B","Operacions de Capital",7,"Transferències de capital","77","A empreses privades",0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
"B","Operacions de Capital",7,"Transferències de capital","78","A famílies i institucions sense afany de lucre",2.2,0.8,0.8,0.9,5.3,1.1,0.4,2.1,0.9,0.2
"B","Operacions de Capital",7,"Transferències de capital","79","A l'exterior",0.5,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.0,0.2
"C","Operacions Financeres",8,"Actius financers","84","Devolució de dipòsits i fiances constituïts",0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
"C","Operacions Financeres",8,"Actius financers","85","Adquisició d'accions i participacions del sector públic",8.0,19.1,8.0,7.8,12.4,16.3,16.6,8.0,8.0,8.2
"C","Operacions Financeres",8,"Actius financers","86","Adquisició d'accions i participacions fora del sector públic",0.0,2.2,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"C","Operacions Financeres",8,"Actius financers","87","Aportacions patrimonials",0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,14.2,14.7
"C","Operacions Financeres",9,"Passius Financers","90","Amortització de deute públic en euros",0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"C","Operacions Financeres",9,"Passius Financers","91","Amortització de préstecs i operacions en euros",100.0,10.0,90.0,103.7,129.7,296.0,156.2,126.1,49.5,55.9
